
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.

0 :: 0
1 :: 1
2 :: 2
3 :: 3
4 :: 4
5 :: 5
6 :: 6
7 :: 7
8 :: 8
9 :: 9
10 :: 10
11 :: 11
12 :: 12
13 :: 13
14 :: 14
15 :: 15
16 :: 16
17 :: 17
18 :: 18
19 :: 19
20 :: 20
21 :: 21
22 :: 22
23 :: 23
24 :: 24
25 :: 25
26 :: 26
27 :: 27
28 :: 28
29 :: 29
30 :: 30
31 :: 31
32 :: 32
33 :: 33
34 :: 34
35 :: 35
36 :: 36
37 :: 37
38 :: 38
39 :: 39
40 :: 40
41 :: 41
42 :: 42
43 :: 43
44 :: 44
45 :: 45
46 :: 46
47 :: 47
48 :: 48
49 :: 49
50 :: 50
51 :: 51
52 :: 52
53 :: 53
54 :: 54
55 :: 55
56 :: 56
57 :: 57
58 :: 58
59 :: 59
60 :: 60
61 :: 61
62 :: 62
63 :: 63
The end of ray march output result.
 ... OK'
(1, 1, 1)
